user	article
24600	15952
24601	15953
24602	15954
24603	15954
24604	15955
24605	15955
24606	15955
24603	15956
24607	15957
24608	15958
24609	15958
24037	15958
24608	15959
24609	15959
24037	15959
24610	15960
23895	15960
24611	15960
23877	15961
24612	15961
5604	15962
24613	15963
24614	15963
24615	15964
24577	15965
23844	15965
23972	15965
23761	15966
23997	15966
24616	15967
24617	15967
24618	15967
24619	15967
24620	15967
24621	15967
24058	15968
23900	15968
23786	15969
23787	15969
24570	15969
1690	15969
24622	15969
24623	15970
23734	15970
24624	15971
23798	15971
24162	15971
846	15971
993	15971
23149	15972
24625	15972
24626	15973
24627	15973
24345	15974
24628	15974
24346	15974
24629	15975
23972	15975
24381	15975
24630	15976
24631	15976
24405	15977
24057	15977
24632	15977
24633	15978
24634	15978
24635	15979
24636	15979
24540	15979
24637	15980
24194	15980
24638	15980
24639	15980
24640	15980
24641	15981
24642	15981
24574	15982
24158	15982
24575	15982
21133	15983
24643	15983
23884	15983
24059	15984
23900	15984
24061	15984
23822	15985
23761	15985
24644	15986
24645	15986
24646	15987
24333	15987
24647	15988
24648	15988
24649	15988
2443	15989
24650	15989
24387	15989
24651	15989
24058	15990
24060	15990
24349	15990
24652	15991
24194	15991
24653	15991
2925	15991
24654	15992
24655	15992
10144	15993
24656	15994
24657	15994
24658	15994
24659	15995
24660	15995
24661	15995
24662	15996
24663	15996
24664	15996
24175	15997
24448	15997
24349	15998
23922	15998
24665	15999
24471	16000
24666	16000
24667	16000
24668	16001
23826	16001
23827	16001
24669	16002
24112	16002
23813	16003
24324	16004
24670	16004
466	16005
23991	16006
24364	16007
24671	16007
24672	16008
24673	16008
9611	16008
24057	16009
24674	16009
24059	16009
23900	16009
24329	16009
24061	16009
24349	16009
23922	16009
17444	16010
24675	16010
24676	16010
24677	16011
24678	16011
23872	16012
24679	16013
24680	16013
24681	16014
20748	16014
11482	16014
24682	16014
24683	16015
24684	16015
23887	16016
23888	16016
24685	16017
4869	16018
24686	16018
24687	16018
24688	16019
24689	16019
24690	16020
24691	16020
24674	16021
23887	16021
23888	16021
23734	16022
24338	16022
24692	16022
23823	16023
24693	16024
24694	16025
24695	16025
23911	16026
24696	16027
24697	16027
24698	16028
24699	16028
23844	16028
23959	16028
24700	16029
24701	16029
24702	16030
24703	16031
23148	16031
24704	16032
24705	16032
24383	16033
24706	16034
443	16034
5588	16034
1246	16035
24707	16035
1249	16035
9759	16036
24708	16036
24709	16036
24710	16037
24711	16037
24712	16037
24713	16037
21865	16037
24714	16038
5152	16039
23771	16039
24715	16039
23721	16039
24716	16040
24717	16040
23890	16041
24718	16042
19407	16042
19406	16042
24719	16043
24720	16043
24721	16043
24722	16043
24723	16044
24724	16044
24725	16044
23734	16045
24726	16045
23793	16045
24727	16046
24666	16047
24728	16048
23746	16048
23745	16048
24729	16049
4282	16049
24563	16050
24730	16050
24731	16050
24732	16051
24733	16052
24734	16052
24735	16052
23901	16053
24736	16053
12003	16053
5587	16053
24737	16054
24738	16054
24105	16054
23756	16055
443	16055
5588	16055
24739	16056
6284	16056
24740	16056
24741	16056
24742	16057
24743	16057
24744	16057
24745	16058
24746	16058
24747	16058
24712	16058
21865	16058
24748	16059
364	16059
24749	16059
24750	16059
23734	16060
23782	16060
24751	16060
23830	16061
23833	16061
24752	16062
24753	16062
24754	16063
24755	16063
24756	16063
9484	16063
24757	16064
24758	16064
24759	16064
4828	16064
23761	16065
24760	16065
23822	16065
24761	16066
24762	16066
23824	16067
24393	16067
24763	16067
23734	16068
23779	16068
24764	16068
23983	16069
24765	16070
24766	16070
24767	16070
24768	16070
5203	16071
24463	16071
24769	16072
24770	16072
24771	16072
24213	16073
24587	16073
24344	16073
24772	16074
23873	16074
24609	16074
24194	16074
24640	16074
24773	16075
24774	16075
24775	16076
24776	16077
24175	16077
771	16078
734	16078
5604	16078
24777	16079
24778	16079
24779	16079
24780	16080
24781	16080
24782	16081
24783	16081
23823	16082
24368	16083
23900	16083
5174	16084
24784	16084
10144	16085
10145	16085
24785	16086
24786	16086
5687	16087
23961	16087
5689	16087
24787	16088
24788	16088
24789	16089
24790	16089
23734	16090
24791	16090
24792	16091
24793	16091
24794	16091
24201	16092
24795	16093
24796	16093
24797	16093
23803	16094
23804	16094
24591	16095
23729	16095
24798	16096
24799	16096
23785	16096
24800	16097
24801	16097
20842	16098
24802	16098
24468	16098
24803	16098
24470	16098
24804	16099
24805	16099
24806	16099
20069	16099
24807	16100
24808	16100
24809	16100
24810	16100
24738	16100
24319	16101
24811	16102
771	16102
734	16102
5604	16102
23734	16103
23735	16103
24550	16103
24358	16104
24357	16104
21974	16104
23953	16105
24428	16106
8692	16106
24812	16107
24813	16107
24814	16107
24815	16108
24816	16108
24817	16108
24818	16108
24819	16109
23734	16110
23779	16110
24820	16111
24821	16111
24822	16112
23793	16113
24823	16113
24824	16113
23883	16114
24149	16114
23866	16114
24129	16115
24130	16115
24131	16115
24825	16116
24826	16116
24827	16116
24828	16117
800	16117
801	16117
24403	16118
24404	16118
24829	16119
24830	16119
24831	16119
24832	16119
24833	16120
24349	16120
23922	16120
24834	16121
1247	16121
1249	16121
24835	16122
24836	16122
24837	16122
23763	16122
24838	16122
24839	16123
24840	16123
24841	16123
24842	16123
24843	16123
24180	16124
24565	16124
24844	16125
23997	16125
24845	16126
23798	16127
23799	16127
24615	16128
24383	16129
23823	16130
24846	16131
24847	16131
24848	16131
24783	16132
24782	16132
24849	16133
24850	16134
24851	16134
24852	16135
24853	16135
24854	16136
24855	16136
24856	16136
24857	16137
24858	16137
21658	16138
21659	16138
24859	16139
24860	16139
24861	16139
24862	16140
24863	16140
10000	16141
24864	16141
24865	16141
15581	16142
4328	16142
24866	16143
24867	16143
24868	16144
24869	16145
24870	16145
24871	16145
24872	16146
24873	16146
24874	16147
24875	16147
24876	16147
15281	16147
9910	16148
22125	16148
24877	16149
24878	16149
24879	16149
24880	16149
24881	16150
24882	16150
24883	16151
24884	16151
24885	16151
24886	16152
24887	16152
372	16152
1437	16152
24888	16153
14806	16154
14807	16154
14808	16154
15248	16154
24889	16155
24890	16155
24891	16156
441	16156
15464	16156
24892	16157
16337	16157
1616	16157
1518	16157
24893	16158
7877	16158
24894	16158
24895	16159
12202	16159
12005	16159
980	16160
24896	16160
24897	16161
24898	16161
24899	16161
24900	16161
24901	16162
24902	16162
24903	16162
24904	16163
24905	16163
266	16163
24906	16164
24907	16164
24908	16164
24909	16165
24910	16165
24911	16166
24912	16166
24913	16166
24914	16167
24915	16167
12005	16168
24916	16168
24917	16168
12007	16168
24918	16169
24919	16169
220	16170
15192	16170
24920	16171
24921	16171
24922	16171
24923	16172
24924	16172
24925	16172
24926	16173
24927	16173
24928	16173
24929	16174
24930	16174
24931	16174
24932	16175
24933	16176
24934	16176
24935	16176
24936	16176
24937	16176
24938	16176
24939	16176
242	16177
12244	16177
11790	16177
24940	16178
24941	16178
24942	16179
24943	16180
24944	16180
24945	16180
24946	16180
14979	16180
24947	16181
24948	16182
24949	16182
24950	16182
24951	16182
24952	16183
24953	16183
24954	16183
24941	16184
24955	16184
24956	16185
24957	16185
22185	16185
24958	16186
24959	16186
24960	16187
24961	16187
24962	16187
24963	16187
24964	16188
15381	16188
24965	16189
24966	16189
24967	16189
24968	16189
24969	16189
24970	16190
24971	16191
24972	16191
24973	16191
24974	16192
24975	16192
24976	16192
24977	16192
24978	16193
24979	16194
24980	16194
24981	16194
24982	16195
24983	16195
24984	16196
24985	16196
24986	16196
24987	16197
15014	16197
24988	16197
24989	16198
11895	16198
24990	16199
24991	16199
24992	16199
24993	16200
24994	16200
24995	16200
24996	16200
24997	16201
24998	16201
20321	16201
24999	16202
25000	16202
25001	16203
25002	16203
25003	16203
25004	16203
25005	16204
4270	16204
25006	16205
25007	16205
21813	16206
22032	16207
1698	16207
25008	16207
25009	16208
16876	16208
25010	16208
25011	16208
25012	16208
15381	16209
25013	16209
25014	16209
25015	16210
25016	16210
25017	16210
25018	16210
25019	16211
25020	16211
24993	16212
24996	16212
25021	16213
22195	16214
25022	16215
25023	16215
25024	16215
25025	16215
15725	16216
25026	16216
15724	16216
25027	16217
25028	16217
25029	16218
24941	16218
25030	16219
25031	16219
25032	16220
25033	16221
25034	16221
25035	16222
25036	16222
25037	16223
25038	16223
25039	16223
25040	16224
1442	16224
25041	16225
25042	16225
25043	16226
25044	16226
25045	16226
25046	16227
25047	16227
25048	16228
25049	16228
25050	16229
25051	16229
25052	16229
25053	16230
24864	16230
25054	16230
25000	16230
25055	16231
25056	16231
25057	16231
25058	16231
2885	16232
25000	16232
25059	16233
25060	16234
25061	16234
25062	16235
25063	16235
25064	16235
25065	16236
25066	16236
25067	16236
25068	16236
3089	16236
25069	16237
25070	16237
25071	16238
25072	16238
9840	16238
25073	16239
15381	16240
25074	16240
25075	16241
25076	16241
25077	16241
25078	16242
25079	16242
25080	16243
25081	16244
1437	16244
25082	16244
25083	16244
11390	16244
25084	16245
25085	16245
24941	16246
25086	16246
25087	16247
25088	16247
25089	16248
25090	16248
25091	16249
25092	16250
25093	16250
25094	16250
25095	16251
25096	16251
25097	16252
25098	16252
25099	16252
25100	16252
25101	16252
25102	16252
15014	16253
25103	16253
25104	16253
25027	16253
25105	16253
25106	16254
25107	16254
25108	16254
25109	16254
25110	16255
24308	16255
25111	16255
25112	16255
25113	16255
13049	16256
25114	16256
25115	16256
25116	16257
24321	16257
25117	16257
25118	16258
25119	16258
25120	16259
25121	16259
24941	16259
1463	16260
25122	16260
25123	16260
25124	16261
25125	16261
25126	16261
25127	16262
25128	16262
18551	16262
25129	16263
25130	16263
25131	16264
25132	16264
25133	16264
1320	16264
25134	16264
25135	16264
25136	16265
25137	16265
25138	16265
25139	16265
23970	16266
25140	16266
25141	16266
12126	16267
25142	16267
25143	16267
25144	16268
7638	16268
25145	16268
25146	16268
25147	16269
25069	16270
25148	16270
25149	16271
25150	16272
1514	16273
25151	16273
15210	16273
1577	16273
25152	16274
25153	16274
25154	16274
25155	16275
25156	16275
25157	16276
25158	16276
25159	16277
25160	16278
22125	16279
25161	16280
25162	16280
25163	16280
25164	16280
25165	16281
25166	16281
25167	16281
15192	16282
2918	16282
25168	16283
25169	16283
25170	16283
25171	16284
25172	16284
25173	16284
25174	16285
25175	16285
1438	16286
1440	16286
1439	16286
1441	16286
25176	16287
25177	16287
25178	16287
25179	16287
25180	16287
25181	16287
25182	16288
7311	16289
25183	16289
25184	16290
25185	16291
25186	16291
25187	16291
25188	16292
25189	16292
25190	16292
21658	16293
21659	16293
25191	16294
25192	16295
15728	16295
25193	16295
25194	16295
25195	16296
25196	16296
25197	16296
25198	16297
25199	16297
25021	16298
25200	16298
15450	16298
25201	16299
25202	16299
25203	16300
25164	16300
25204	16300
25205	16301
25206	16301
25207	16302
25208	16302
25209	16302
25210	16303
25211	16303
25212	16303
25213	16304
25214	16305
25215	16305
25216	16305
25217	16306
25218	16306
24999	16307
17814	16308
23826	16308
23827	16308
25219	16309
24913	16310
25220	16310
25221	16310
25222	16311
25223	16311
25224	16311
25225	16311
25226	16311
25227	16312
25228	16312
25229	16313
25230	16313
25231	16313
25232	16313
25233	16314
25234	16314
25235	16315
25236	16316
25237	16317
25238	16317
25239	16317
25240	16318
25241	16318
25202	16319
25242	16320
25243	16320
25244	16321
7340	16321
25245	16321
25246	16321
25247	16321
25160	16322
24980	16323
25248	16323
25249	16323
7173	16324
25250	16325
25251	16325
25252	16325
25253	16325
25254	16326
25255	16326
25256	16326
15099	16327
14769	16327
25257	16327
25258	16328
25259	16328
25260	16328
25261	16329
25262	16329
25263	16329
25264	16330
25265	16330
25266	16330
25267	16330
25268	16330
25269	16331
25270	16331
25271	16332
25121	16332
24941	16332
25272	16333
25273	16333
25274	16334
25275	16334
227	16334
229	16334
25276	16335
25277	16335
25278	16336
25279	16336
1946	16336
25280	16336
4444	16336
25281	16337
25282	16337
25283	16337
25284	16337
9674	16338
25285	16338
25286	16339
25287	16339
25288	16339
24941	16340
25086	16340
25289	16341
25290	16341
9910	16342
22125	16342
25291	16343
25292	16343
25293	16343
25294	16343
25295	16344
25296	16344
15728	16344
25297	16344
25298	16345
25299	16345
15450	16346
15453	16346
25300	16347
25301	16347
25302	16348
25303	16348
25304	16349
25305	16349
12041	16349
24999	16350
25306	16351
25307	16351
12053	16351
25308	16352
14943	16353
25309	16353
25184	16353
25310	16353
25311	16354
25312	16354
25313	16354
25314	16354
25315	16354
25316	16355
25317	16355
25318	16355
25319	16355
25320	16356
25321	16356
25322	16356
25323	16357
25324	16357
25325	16357
25326	16358
25327	16359
25328	16359
25329	16359
25330	16359
25331	16360
25332	16360
25333	16361
25334	16361
25335	16362
25336	16362
25337	16362
25338	16363
25339	16363
25138	16363
25340	16364
25341	16364
4081	16364
25342	16364
25255	16365
25343	16365
20320	16366
25344	16366
20321	16366
25345	16367
25346	16367
25347	16367
25348	16367
20101	16368
25349	16368
25350	16368
25351	16368
25235	16369
25352	16370
25353	16371
22121	16371
25354	16371
25355	16372
25356	16372
25357	16372
199	16372
25358	16373
25359	16374
25360	16374
25361	16375
25226	16375
25362	16375
25363	16375
25364	16376
25365	16376
24980	16376
25249	16376
14096	16377
25366	16377
25367	16377
25368	16377
25369	16378
25370	16378
25371	16378
25372	16379
25373	16379
24959	16379
25374	16380
25375	16380
25376	16381
25377	16381
25378	16381
25379	16382
12005	16383
25380	16383
25381	16383
12236	16383
12007	16383
25382	16383
25383	16384
25384	16384
25385	16384
25386	16385
16137	16385
23517	16386
25387	16386
25388	16387
25389	16387
25390	16388
25391	16389
25392	16390
25393	16390
25394	16390
25395	16391
14796	16391
25396	16391
25397	16392
25398	16392
25399	16393
25400	16393
25401	16393
25402	16394
5346	16394
25403	16394
25404	16394
25405	16394
25120	16395
24941	16395
25406	16396
25407	16396
25408	16396
25409	16396
17039	16397
17042	16397
25410	16397
15975	16397
25411	16397
25412	16398
18007	16398
25413	16398
25414	16398
25415	16398
25416	16399
25417	16399
25418	16399
25419	16400
25420	16400
25421	16400
25422	16401
25423	16401
25424	16401
7638	16402
24909	16403
25425	16403
25426	16403
25427	16404
25428	16404
25429	16404
25430	16405
25431	16405
25432	16405
25433	16405
25434	16405
25435	16405
25436	16405
25437	16405
25438	16406
25439	16407
25440	16407
25159	16407
25210	16408
25211	16408
25212	16408
25441	16409
25442	16409
25443	16409
25444	16410
25445	16410
25446	16410
25447	16410
24993	16411
24996	16411
25448	16412
15720	16412
25449	16412
4328	16412
25149	16413
25450	16413
25451	16414
25452	16414
25453	16415
25454	16415
25455	16416
25456	16417
25457	16417
25458	16418
25459	16418
21998	16419
15388	16419
25460	16419
25461	16420
25462	16420
25463	16420
24999	16420
25464	16421
24941	16421
24959	16422
25465	16422
25466	16423
25467	16423
25468	16424
13549	16424
11260	16424
25469	16425
25470	16425
25471	16426
25472	16426
25473	16427
25474	16428
25475	16428
25476	16429
25477	16429
25478	16430
25479	16430
25120	16431
25121	16431
24941	16431
24947	16432
25480	16432
25481	16432
25482	16432
25483	16433
25484	16433
25485	16433
25486	16433
25487	16434
25488	16434
25489	16435
22030	16435
1698	16435
25490	16436
25491	16436
25492	16437
4447	16437
25493	16437
25494	16437
25495	16438
15724	16438
25157	16439
25120	16440
24941	16440
25496	16441
25497	16441
25498	16441
25499	16441
25500	16442
3089	16442
25501	16442
25027	16443
25502	16443
25503	16444
25504	16444
25505	16445
700	16445
25042	16445
25374	16446
25375	16446
25506	16447
25202	16448
25507	16449
25508	16449
25294	16450
25509	16450
25510	16450
25511	16451
25512	16451
25513	16451
25514	16452
25515	16452
25255	16453
25516	16453
25517	16453
25518	16454
25519	16454
22125	16455
14767	16456
14768	16456
25520	16456
15165	16456
25521	16456
14769	16456
25522	16457
25523	16457
25524	16458
25525	16458
25526	16458
24909	16459
25527	16459
25528	16460
24941	16460
25529	16461
25530	16461
15557	16462
15030	16462
25531	16463
25532	16463
25533	16463
25534	16464
25535	16464
25536	16464
25537	16465
25538	16465
25539	16465
24966	16466
24968	16466
24965	16466
24967	16466
24969	16466
25540	16467
25541	16467
25503	16468
25542	16468
25543	16469
25544	16469
25545	16469
25546	16470
25547	16470
23359	16470
25548	16470
25549	16470
1405	16470
372	16470
25550	16470
25551	16470
25552	16471
25553	16471
25554	16471
25054	16472
25555	16472
25556	16473
25557	16473
25558	16474
25559	16474
25560	16474
25561	16475
25562	16475
25563	16475
25455	16475
1406	16476
25564	16476
14794	16476
25565	16476
22121	16477
25566	16477
25567	16478
25095	16478
25568	16479
21690	16479
21691	16479
25569	16479
25570	16479
25571	16480
25572	16480
24913	16481
25220	16481
24911	16481
25233	16482
25573	16483
25574	16484
1549	16484
25575	16484
25576	16485
25577	16485
25578	16485
25579	16486
25580	16486
25581	16486
24980	16487
25249	16487
25582	16488
25583	16488
25584	16488
25585	16488
17909	16488
15464	16489
25586	16489
25587	16489
12415	16490
25588	16490
25589	16490
12416	16490
25021	16491
25590	16491
25591	16491
25592	16492
25593	16492
25594	16492
25595	16492
8694	16492
25596	16493
25597	16493
25598	16494
25599	16494
25600	16494
25601	16494
7636	16495
7639	16495
25503	16496
25602	16496
